Номер будинку, що належить ОСББ;Час безперебійної роботи електрообладнання у будинку
249;1;258
250;1;193
251;0;145
252;0;242
253;1;89
254;0;126
255;0;146
256;1;251
257;0;124
258;1;158
259;0;194
260;1;277
261;1;186
262;0;122
263;0;162
264;1;156
265;0;256
266;1;91
267;0;175
268;1;182
269;1;105
270;1;154
271;1;218
272;1;282
273;0;238
274;0;283
275;0;267
276;0;239
277;1;224
278;1;257
279;1;230
280;1;154
281;1;230
282;0;145
283;0;183
284;0;119
285;0;261
286;0;89
287;0;98
288;1;230
289;1;102
290;0;262
291;1;182
292;0;172
293;0;137
294;1;184
295;1;199
296;0;105
297;0;234
298;0;86
299;1;235
300;1;180
301;0;271
302;0;128
303;1;85
304;0;230
305;1;153
306;0;107
307;0;178
308;1;194
309;0;202
310;0;229
311;1;220
312;1;284
313;1;235
314;0;148
315;0;209
316;1;284
317;0;271
318;1;222
319;0;276
320;0;99
321;0;86
322;1;162
323;1;174
324;1;275
325;1;269
326;0;230
327;1;106
328;0;217
329;0;241
330;0;113
331;1;263
332;0;108
333;0;109
334;0;102
335;1;117
336;1;262
337;0;222
338;0;191
339;1;260
340;1;185
341;0;155
342;0;271
343;0;107
344;0;256
345;1;274
346;1;86
347;0;164
348;0;267
349;0;164
350;0;263
351;1;170
352;0;174
353;1;276
354;1;280
355;1;163
356;1;285
357;0;219
358;0;211
359;0;241
360;1;277
361;0;196
362;0;126
363;0;254
364;1;228
365;0;144
366;0;279
367;1;201
368;0;281
369;1;124
370;0;253
371;0;203
372;1;131
373;0;188
374;1;193
375;1;258
376;1;212
377;0;246
378;0;192
379;0;128
380;1;258
381;0;199
382;1;146
383;0;148
384;1;277
385;0;191
386;0;88
387;0;236
388;0;108
389;1;263
390;0;269
391;0;175
392;0;198
393;1;97
394;0;245
395;1;98
396;1;215
397;1;278
398;0;104
399;0;89
400;1;180
401;1;249
402;1;118
403;0;221
404;1;121
405;1;250
406;0;102
407;0;107
408;1;227
409;1;220
410;1;140
411;0;259
412;0;253
413;1;218
414;0;216
415;1;175
416;1;169
417;1;271
418;0;152
419;1;191
420;1;221
421;0;135
422;1;172
423;1;147
424;0;133
425;0;150
426;1;182
427;0;238
428;0;126
429;1;129
430;1;152
431;1;122
432;1;271
433;0;176
434;1;169
435;1;213
436;0;118
437;1;88
438;0;89
439;1;223
440;0;132
441;1;189
442;1;217
443;0;279
444;0;109
445;0;201
446;1;226
447;1;233
448;1;221
449;1;271
450;1;112
451;0;161
452;1;225
453;0;177
454;0;85
455;0;97
456;0;180
457;0;232
458;0;171
459;1;118
460;1;116
461;1;210
462;0;266
463;1;167
464;1;172
465;0;118
466;1;159
467;0;118
468;0;197
469;1;115
470;1;194
471;0;234
472;0;227
473;0;247
474;0;135
475;1;135
476;1;90
477;0;227
478;1;281
479;1;203
480;1;102
481;1;153
482;1;277
483;1;147
484;0;122
485;1;249
486;0;91
487;0;86
488;0;95
489;0;121
490;0;103
491;0;246
492;1;120
493;0;206
494;0;184
495;1;249
496;1;176
497;1;119
498;0;101
499;0;141
500;0;171
